episode,step,player_y,player_vel,cpu_y,ball_x,ball_y,ball_vel_x,ball_vel_y,reward,action
0,0,24.0144,0.014400000000000001,24.08,32.32,24.063843855983865,9.600000000000001,1.9153156795159303,0.0,1
0,1,24.027359999999998,0.012960000000000001,24.159999999999997,32.64,24.12768771196773,9.600000000000001,1.9153156795159303,0.0,2
0,2,24.039023999999998,0.011664,24.239999999999995,32.96,24.191531567951596,9.600000000000001,1.9153156795159303,0.0,2
0,3,24.0495216,0.010497600000000001,24.319999999999993,33.28,24.25537542393546,9.600000000000001,1.9153156795159303,0.0,2
0,4,24.04456944,-0.00495216,24.239999999999995,33.6,24.319219279919327,9.600000000000001,1.9153156795159303,0.0,0
0,5,24.040112496,-0.004456944,24.319999999999993,33.92,24.383063135903193,9.600000000000001,1.9153156795159303,0.0,2
0,6,24.0505012464,0.0103887504,24.39999999999999,34.24,24.446906991887058,9.600000000000001,1.9153156795159303,0.0,1
0,7,24.04545112176,-0.00505012464,24.47999999999999,34.56,24.510750847870924,9.600000000000001,1.9153156795159303,0.0,0
0,8,24.040906009584,-0.004545112176,24.559999999999988,34.88,24.57459470385479,9.600000000000001,1.9153156795159303,0.0,2
0,9,24.022415408625598,-0.0184906009584,24.639999999999986,35.2,24.638438559838654,9.600000000000001,1.9153156795159303,0.0,0
0,10,23.991373867763038,-0.031041540862560002,24.719999999999985,35.52,24.70228241582252,9.600000000000001,1.9153156795159303,0.0,0
0,11,23.949036480986734,-0.042337386776304005,24.799999999999983,35.84,24.766126271806385,9.600000000000001,1.9153156795159303,0.0,0
0,12,23.92533283288806,-0.023703648098673605,24.87999999999998,36.160000000000004,24.82997012779025,9.600000000000001,1.9153156795159303,0.0,1
0,13,23.889599549599254,-0.03573328328880625,24.95999999999998,36.480000000000004,24.893813983774116,9.600000000000001,1.9153156795159303,0.0,0
0,14,23.87183959463933,-0.017759954959925623,24.87999999999998,36.800000000000004,24.95765783975798,9.600000000000001,1.9153156795159303,0.0,1
0,15,23.870255635175397,-0.0015839594639330604,24.95999999999998,37.120000000000005,25.021501695741847,9.600000000000001,1.9153156795159303,0.0,1
0,16,23.854430071657855,-0.015825563517539755,25.039999999999978,37.440000000000005,25.085345551725712,9.600000000000001,1.9153156795159303,0.0,0
0,17,23.85458706449207,0.00015699283421422087,25.119999999999976,37.760000000000005,25.149189407709578,9.600000000000001,1.9153156795159303,0.0,1
0,18,23.84032835804286,-0.014258706449207202,25.199999999999974,38.080000000000005,25.213033263693443,9.600000000000001,1.9153156795159303,0.0,0
0,19,23.841895522238573,0.0015671641957135183,25.279999999999973,38.400000000000006,25.27687711967731,9.600000000000001,1.9153156795159303,0.0,1
0,20,23.857705970014717,0.015810447776142166,25.35999999999997,38.720000000000006,25.340720975661174,9.600000000000001,1.9153156795159303,0.0,1
0,21,23.886335373013246,0.028629402998527953,25.43999999999997,39.040000000000006,25.40456483164504,9.600000000000001,1.9153156795159303,0.0,1
0,22,23.912101835711923,0.02576646269867516,25.519999999999968,39.36000000000001,25.468408687628905,9.600000000000001,1.9153156795159303,0.0,2
0,23,23.92089165214073,0.008789816428807645,25.599999999999966,39.68000000000001,25.53225254361277,9.600000000000001,1.9153156795159303,0.0,0
0,24,23.92880248692666,0.007910834785926881,25.519999999999968,40.00000000000001,25.596096399596636,9.600000000000001,1.9153156795159303,0.0,2
0,25,23.935922238233996,0.007119751307334193,25.599999999999966,40.32000000000001,25.6599402555805,9.600000000000001,1.9153156795159303,0.0,2
0,26,23.942330014410597,0.006407776176600774,25.679999999999964,40.64000000000001,25.723784111564367,9.600000000000001,1.9153156795159303,0.0,2
0,27,23.96249701296954,0.020166998558940698,25.759999999999962,40.96000000000001,25.787627967548232,9.600000000000001,1.9153156795159303,0.0,1
0,28,23.966247311672586,0.003750298703046628,25.83999999999996,41.28000000000001,25.851471823532098,9.600000000000001,1.9153156795159303,0.0,0
0,29,23.98402258050533,0.017775268832741966,25.91999999999996,41.60000000000001,25.915315679515963,9.600000000000001,1.9153156795159303,0.0,1
0,30,24.000020322454798,0.01599774194946777,25.999999999999957,41.92000000000001,25.97915953549983,9.600000000000001,1.9153156795159303,0.0,2
0,31,24.01441829020932,0.014397967754520994,26.079999999999956,42.24000000000001,26.043003391483694,9.600000000000001,1.9153156795159303,0.0,2
0,32,24.02737646118839,0.012958170979068895,26.159999999999954,42.56000000000001,26.10684724746756,9.600000000000001,1.9153156795159303,0.0,2
0,33,24.02463881506955,-0.002737646118837995,26.239999999999952,42.88000000000001,26.170691103451425,9.600000000000001,1.9153156795159303,0.0,0
0,34,24.022174933562596,-0.0024638815069541954,26.159999999999954,43.20000000000001,26.23453495943529,9.600000000000001,1.9153156795159303,0.0,2
0,35,24.019957440206337,-0.002217493356258776,26.239999999999952,43.52000000000001,26.298378815419156,9.600000000000001,1.9153156795159303,0.0,2
0,36,24.032361696185703,0.0124042559793671,26.31999999999995,43.84000000000001,26.36222267140302,9.600000000000001,1.9153156795159303,0.0,1
0,37,24.057925526567132,0.02556383038143039,26.39999999999995,44.16000000000001,26.426066527386887,9.600000000000001,1.9153156795159303,0.0,1
0,38,24.09533297391042,0.03740744734328735,26.479999999999947,44.48000000000001,26.489910383370752,9.600000000000001,1.9153156795159303,0.0,1
0,39,24.14339967651938,0.04806670260895862,26.559999999999945,44.80000000000001,26.553754239354618,9.600000000000001,1.9153156795159303,0.0,1
0,40,24.172259708867443,0.02886003234806276,26.639999999999944,45.12000000000001,26.617598095338483,9.600000000000001,1.9153156795159303,0.0,0
0,41,24.2126337379807,0.040374029113256486,26.719999999999942,45.44000000000001,26.68144195132235,9.600000000000001,1.9153156795159303,0.0,1
0,42,24.26337036418263,0.05073662620193084,26.79999999999994,45.76000000000001,26.745285807306214,9.600000000000001,1.9153156795159303,0.0,1
0,43,24.32343332776437,0.06006296358173776,26.87999999999994,46.08000000000001,26.80912966329008,9.600000000000001,1.9153156795159303,0.0,1
0,44,24.363089994987934,0.039656667223563986,26.79999999999994,46.40000000000001,26.872973519273945,9.600000000000001,1.9153156795159303,0.0,0
0,45,24.39878099548914,0.03569100050120759,26.87999999999994,46.72000000000001,26.93681737525781,9.600000000000001,1.9153156795159303,0.0,2
0,46,24.43090289594023,0.03212190045108683,26.959999999999937,47.04000000000001,27.000661231241676,9.600000000000001,1.9153156795159303,0.0,2
0,47,24.445412606346206,0.014509710405978147,27.039999999999935,47.360000000000014,27.06450508722554,9.600000000000001,1.9153156795159303,0.0,0
0,48,24.472871345711585,0.027458739365380336,27.119999999999933,47.680000000000014,27.128348943209406,9.600000000000001,1.9153156795159303,0.0,1
0,49,24.511984211140426,0.0391128654288423,27.199999999999932,48.000000000000014,27.192192799193272,9.600000000000001,1.9153156795159303,0.0,1
0,50,24.547185790026383,0.03520157888595807,27.27999999999993,48.320000000000014,27.256036655177137,9.600000000000001,1.9153156795159303,0.0,2
0,51,24.564467211023747,0.01728142099736226,27.35999999999993,48.640000000000015,27.319880511161003,9.600000000000001,1.9153156795159303,0.0,0
0,52,24.594420489921372,0.029953278897626036,27.439999999999927,48.960000000000015,27.38372436714487,9.600000000000001,1.9153156795159303,0.0,1
0,53,24.621378440929234,0.026957951007863433,27.519999999999925,49.280000000000015,27.447568223128734,9.600000000000001,1.9153156795159303,0.0,2
0,54,24.66004059683631,0.03866215590707709,27.439999999999927,49.600000000000016,27.5114120791126,9.600000000000001,1.9153156795159303,0.0,1
0,55,24.70923653715268,0.04919594031636938,27.519999999999925,49.920000000000016,27.575255935096465,9.600000000000001,1.9153156795159303,0.0,1
0,56,24.739112883437414,0.029876346284732444,27.599999999999923,50.240000000000016,27.63909979108033,9.600000000000001,1.9153156795159303,0.0,0
0,57,24.780401595093675,0.0412887116562592,27.67999999999992,50.56000000000002,27.702943647064195,9.600000000000001,1.9153156795159303,0.0,1
0,58,24.831961435584308,0.05155984049063328,27.75999999999992,50.88000000000002,27.76678750304806,9.600000000000001,1.9153156795159303,0.0,1
0,59,24.863965292025878,0.03200385644156995,27.839999999999918,51.20000000000002,27.830631359031926,9.600000000000001,1.9153156795159303,0.0,0
0,60,24.87836876282329,0.014403470797412957,27.919999999999916,51.52000000000002,27.89447521501579,9.600000000000001,1.9153156795159303,0.0,0
0,61,24.876931886540962,-0.0014368762823283394,27.999999999999915,51.84000000000002,27.958319070999657,9.600000000000001,1.9153156795159303,0.0,0
0,62,24.875638697886867,-0.0012931886540955054,28.079999999999913,52.16000000000002,28.022162926983523,9.600000000000001,1.9153156795159303,0.0,2
0,63,24.88887482809818,0.013236130211314045,28.15999999999991,52.48000000000002,28.086006782967388,9.600000000000001,1.9153156795159303,0.0,1
0,64,24.886387345288366,-0.00248748280981736,28.079999999999913,52.80000000000002,28.149850638951254,9.600000000000001,1.9153156795159303,0.0,0
0,65,24.89854861075953,0.012161265471164376,28.15999999999991,53.12000000000002,28.21369449493512,9.600000000000001,1.9153156795159303,0.0,1
0,66,24.89509374968358,-0.003454861075952062,28.23999999999991,53.44000000000002,28.277538350918984,9.600000000000001,1.9153156795159303,0.0,0
0,67,24.89198437471522,-0.003109374968356856,28.319999999999908,53.76000000000002,28.34138220690285,9.600000000000001,1.9153156795159303,0.0,2
0,68,24.8747859372437,-0.01719843747152117,28.399999999999906,54.08000000000002,28.405226062886715,9.600000000000001,1.9153156795159303,0.0,0
0,69,24.87370734351933,-0.0010785937243690525,28.479999999999905,54.40000000000002,28.46906991887058,9.600000000000001,1.9153156795159303,0.0,1
0,70,24.8727366091674,-0.0009707343519321473,28.559999999999903,54.72000000000002,28.532913774854446,9.600000000000001,1.9153156795159303,0.0,2
0,71,24.85746294825066,-0.015273660916738933,28.6399999999999,55.04000000000002,28.59675763083831,9.600000000000001,1.9153156795159303,0.0,0
0,72,24.829316653425597,-0.028146294825065036,28.7199999999999,55.36000000000002,28.660601486822177,9.600000000000001,1.9153156795159303,0.0,0
0,73,24.803984988083037,-0.025331665342558533,28.799999999999898,55.68000000000002,28.724445342806042,9.600000000000001,1.9153156795159303,0.0,2
0,74,24.781186489274734,-0.022798498808302682,28.7199999999999,56.00000000000002,28.788289198789908,9.600000000000001,1.9153156795159303,0.0,2
0,75,24.74626784034726,-0.034918648927472415,28.799999999999898,56.32000000000002,28.852133054773773,9.600000000000001,1.9153156795159303,0.0,0
0,76,24.729241056312535,-0.017026784034725174,28.879999999999896,56.64000000000002,28.91597691075764,9.600000000000001,1.9153156795159303,0.0,1
0,77,24.713916950681284,-0.015324105631252657,28.959999999999894,56.96000000000002,28.979820766741504,9.600000000000001,1.9153156795159303,0.0,2
0,78,24.685725255613157,-0.028191695068127395,29.039999999999893,57.28000000000002,29.04366462272537,9.600000000000001,1.9153156795159303,0.0,0
0,79,24.66035273005184,-0.025372525561314658,29.11999999999989,57.60000000000002,29.107508478709235,9.600000000000001,1.9153156795159303,0.0,2
0,80,24.623117457046657,-0.03723527300518319,29.19999999999989,57.92000000000002,29.1713523346931,9.600000000000001,1.9153156795159303,0.0,0
0,81,24.575205711341994,-0.047911745704664874,29.279999999999887,58.24000000000002,29.235196190676966,9.600000000000001,1.9153156795159303,0.0,0
0,82,24.532085140207794,-0.043120571134198385,29.359999999999886,58.560000000000024,29.29904004666083,9.600000000000001,1.9153156795159303,0.0,2
0,83,24.493276626187015,-0.03880851402077855,29.439999999999884,58.880000000000024,29.362883902644697,9.600000000000001,1.9153156795159303,0.0,2
0,84,24.458348963568316,-0.03492766261870069,29.359999999999886,59.200000000000024,29.426727758628562,9.600000000000001,1.9153156795159303,0.0,2
0,85,24.412514067211486,-0.04583489635683063,29.339999999999886,58.520000000000024,29.490571614612428,-10.080000000000002,1.9158155468085543,0.0,0
0,86,24.371262660490338,-0.04125140672114756,29.319999999999887,58.184000000000026,29.55443213283938,-10.080000000000002,1.9158155468085543,0.0,2
0,87,24.319736394441303,-0.05152626604903281,29.299999999999887,57.84800000000003,29.618292651066334,-10.080000000000002,1.9158155468085543,0.0,0
0,88,24.287762754997175,-0.03197363944412953,29.279999999999887,57.51200000000003,29.682153169293287,-10.080000000000002,1.9158155468085543,0.0,1
0,89,24.273386479497457,-0.014376275499716576,29.259999999999888,57.17600000000003,29.74601368752024,-10.080000000000002,1.9158155468085543,0.0,1
0,90,24.246047831547713,-0.02733864794974492,29.23999999999989,56.84000000000003,29.809874205747192,-10.080000000000002,1.9158155468085543,0.0,0
0,91,24.235843048392944,-0.010204783154770428,29.21999999999989,56.50400000000003,29.873734723974145,-10.080000000000002,1.9158155468085543,0.0,1
0,92,24.22665874355365,-0.009184304839293386,29.19999999999989,56.168000000000035,29.9375952422011,-10.080000000000002,1.9158155468085543,0.0,2
0,93,24.232792869198285,0.006134125644635954,29.17999999999989,55.832000000000036,30.00145576042805,-10.080000000000002,1.9158155468085543,0.0,1
0,94,24.238313582278458,0.005520713080172358,29.15999999999989,55.49600000000004,30.065316278655004,-10.080000000000002,1.9158155468085543,0.0,2
0,95,24.243282224050613,0.004968641772155123,29.13999999999989,55.16000000000004,30.129176796881957,-10.080000000000002,1.9158155468085543,0.0,2
0,96,24.262154001645552,0.01887177759493961,29.11999999999989,54.82400000000004,30.19303731510891,-10.080000000000002,1.9158155468085543,0.0,1
0,97,24.264738601480996,0.0025845998354456497,29.09999999999989,54.48800000000004,30.256897833335863,-10.080000000000002,1.9158155468085543,0.0,0
0,98,24.2670647413329,0.002326139851901085,29.07999999999989,54.152000000000044,30.320758351562816,-10.080000000000002,1.9158155468085543,0.0,2
0,99,24.26915826719961,0.0020935258667109766,29.059999999999892,53.816000000000045,30.38461886978977,-10.080000000000002,1.9158155468085543,0.0,2
0,100,24.256642440479652,-0.012515826719960122,29.039999999999893,53.48000000000005,30.44847938801672,-10.080000000000002,1.9158155468085543,0.0,0
0,101,24.245378196431687,-0.01126424404796411,29.019999999999893,53.14400000000005,30.512339906243675,-10.080000000000002,1.9158155468085543,0.0,2
0,102,24.22084037678852,-0.024537819643167702,28.999999999999893,52.80800000000005,30.576200424470628,-10.080000000000002,1.9158155468085543,0.0,0
0,103,24.21315633910967,-0.0076840376788509315,28.979999999999894,52.47200000000005,30.64006094269758,-10.080000000000002,1.9158155468085543,0.0,1
0,104,24.206240705198702,-0.006915633910965838,28.959999999999894,52.13600000000005,30.703921460924533,-10.080000000000002,1.9158155468085543,0.0,2
0,105,24.214416634678834,0.008175929480130746,28.939999999999895,51.800000000000054,30.767781979151486,-10.080000000000002,1.9158155468085543,0.0,1
0,106,24.207374971210953,-0.007041663467882329,28.919999999999895,51.464000000000055,30.83164249737844,-10.080000000000002,1.9158155468085543,0.0,0
0,107,24.18663747408986,-0.020737497121094097,28.899999999999896,51.12800000000006,30.895503015605392,-10.080000000000002,1.9158155468085543,0.0,0
0,108,24.153573726680875,-0.03306374740898469,28.879999999999896,50.79200000000006,30.959363533832345,-10.080000000000002,1.9158155468085543,0.0,0
0,109,24.12381635401279,-0.029757372668086222,28.859999999999896,50.45600000000006,31.023224052059298,-10.080000000000002,1.9158155468085543,0.0,2
0,110,24.082634718611512,-0.0411816354012776,28.839999999999897,50.12000000000006,31.08708457028625,-10.080000000000002,1.9158155468085543,0.0,0
0,111,24.05997124675036,-0.022663471861149843,28.819999999999897,49.78400000000006,31.150945088513204,-10.080000000000002,1.9158155468085543,0.0,1
0,112,24.039574122075326,-0.02039712467503486,28.799999999999898,49.448000000000064,31.214805606740157,-10.080000000000002,1.9158155468085543,0.0,2
0,113,24.006816709867795,-0.03275741220753138,28.779999999999898,49.112000000000066,31.27866612496711,-10.080000000000002,1.9158155468085543,0.0,0
0,114,23.962935038881017,-0.04388167098677825,28.7599999999999,48.77600000000007,31.342526643194063,-10.080000000000002,1.9158155468085543,0.0,0
0,115,23.923441534992918,-0.039493503888100426,28.7399999999999,48.44000000000007,31.406387161421016,-10.080000000000002,1.9158155468085543,0.0,2
0,116,23.887897381493627,-0.03554415349929038,28.7199999999999,48.10400000000007,31.47024767964797,-10.080000000000002,1.9158155468085543,0.0,2
0,117,23.870307643344265,-0.017589738149361343,28.6999999999999,47.76800000000007,31.53410819787492,-10.080000000000002,1.9158155468085543,0.0,1
0,118,23.84007687900984,-0.03023076433442521,28.6799999999999,47.43200000000007,31.597968716101875,-10.080000000000002,1.9158155468085543,0.0,0
0,119,23.827269191108858,-0.01280768790098269,28.6599999999999,47.096000000000075,31.661829234328827,-10.080000000000002,1.9158155468085543,0.0,1
0,120,23.801342271997974,-0.025926919110884423,28.6399999999999,46.760000000000076,31.72568975255578,-10.080000000000002,1.9158155468085543,0.0,0
0,121,23.79240804479818,-0.008934227199795981,28.6199999999999,46.42400000000008,31.789550270782733,-10.080000000000002,1.9158155468085543,0.0,1
0,122,23.769967240318362,-0.022440804479816383,28.599999999999902,46.08800000000008,31.853410789009686,-10.080000000000002,1.9158155468085543,0.0,0
0,123,23.764170516286526,-0.0057967240318347445,28.579999999999902,45.75200000000008,31.91727130723664,-10.080000000000002,1.9158155468085543,0.0,1
0,124,23.758953464657875,-0.00521705162865127,28.559999999999903,45.41600000000008,31.981131825463592,-10.080000000000002,1.9158155468085543,0.0,2
0,125,23.73985811819209,-0.019095346465786145,28.539999999999903,45.080000000000084,32.044992343690545,-10.080000000000002,1.9158155468085543,0.0,0
0,126,23.70827230637288,-0.031585811819207534,28.519999999999904,44.744000000000085,32.1088528619175,-10.080000000000002,1.9158155468085543,0.0,0
0,127,23.665445075735594,-0.04282723063728678,28.499999999999904,44.40800000000009,32.17271338014445,-10.080000000000002,1.9158155468085543,0.0,0
0,128,23.612500568162037,-0.052944507573558106,28.479999999999905,44.07200000000009,32.236573898371404,-10.080000000000002,1.9158155468085543,0.0,0
0,129,23.564850511345835,-0.047650056816202296,28.459999999999905,43.73600000000009,32.30043441659836,-10.080000000000002,1.9158155468085543,0.0,2
0,130,23.536365460211254,-0.02848505113458207,28.439999999999905,43.40000000000009,32.36429493482531,-10.080000000000002,1.9158155468085543,0.0,1
0,131,23.49632891419013,-0.04003654602112386,28.419999999999906,43.06400000000009,32.42815545305226,-10.080000000000002,1.9158155468085543,0.0,0
0,132,23.47469602277112,-0.021632891419011473,28.399999999999906,42.728000000000094,32.492015971279216,-10.080000000000002,1.9158155468085543,0.0,1
0,133,23.46962642049401,-0.0050696022771103254,28.379999999999907,42.392000000000095,32.55587648950617,-10.080000000000002,1.9158155468085543,0.0,1
0,134,23.47946377844461,0.009837357950600707,28.359999999999907,42.0560000000001,32.61973700773312,-10.080000000000002,1.9158155468085543,0.0,1
0,135,23.50271740060015,0.023253622155540637,28.339999999999907,41.7200000000001,32.683597525960074,-10.080000000000002,1.9158155468085543,0.0,1
0,136,23.53804566054014,0.035328259939986575,28.319999999999908,41.3840000000001,32.74745804418703,-10.080000000000002,1.9158155468085543,0.0,1
0,137,23.584241094486128,0.04619543394598792,28.29999999999991,41.0480000000001,32.81131856241398,-10.080000000000002,1.9158155468085543,0.0,1
0,138,23.61141698503752,0.02717589055138913,28.27999999999991,40.7120000000001,32.87517908064093,-10.080000000000002,1.9158155468085543,0.0,0
0,139,23.65027528653377,0.03885830149625022,28.25999999999991,40.376000000000104,32.939039598867886,-10.080000000000002,1.9158155468085543,0.0,1
0,140,23.699647757880395,0.0493724713466252,28.23999999999991,40.040000000000106,33.00290011709484,-10.080000000000002,1.9158155468085543,0.0,1
